Player,Team,Role,Score,Pred_Gol_Pesata,Prob_Gol
pol lirola,Frosinone,D,6.493775590402681,0.0736,0.0463
rasmus kristensen,Roma,D,6.474366201095471,0.0611,0.0213
lorenzo pirola,Salernitana,D,6.442527228193719,0.0,0.0
juan cabal,Verona,D,6.364828627726462,0.0,0.0
nadir zortea,Frosinone,D,6.350066139079727,0.105,0.0347
patrick dorgu,Lecce,D,6.347285600533715,0.0736,0.0463
liberato cacace,Empoli,D,6.343392399849546,0.0,0.0
charalambos lykogiannis,Bologna,D,6.339405603763447,0.0611,0.0213
marcus holmgren pedersen,Sassuolo,D,6.129507286303051,0.0,0.0
pasquale mazzocchi,Napoli,D,6.125828168443989,0.0,0.0
mateusz wieteska,Cagliari,D,6.115944900108951,0.0,0.0
hans hateboer,Atalanta,D,6.068035780713746,0.0,0.0
alessandro vogliacco,Genoa,D,5.9390049184846925,0.0,0.0
filippo terracciano,AC Milan,D,5.935084064325161,0.0,0.0
marco davide faraoni,Verona,D,5.908289065024308,0.0,0.0
norbert gyomber,Salernitana,D,5.880740505347071,0.0,0.0
luca pellegrini,Lazio,D,5.765148508763369,0.0611,0.0213
aaron caricol,Genoa,D,5.60883295609056,0.0,0.0
paulo azzi,Cagliari,D,5.589455014838396,0.0,0.0
festy ebosele,Udinese,D,5.552815314853555,0.0,0.0
jordan zemura,Udinese,D,5.511032956814196,0.0611,0.0213
josh doig,Sassuolo,D,5.493828332522123,0.0,0.0
alessandro zanoli,Salernitana,D,5.317493567321279,0.0,0.0
kingsley ehizibue,Udinese,D,5.274571731267931,0.0,0.0
emil holm,Atalanta,D,5.2456772126018665,0.0611,0.0213
stefano sabelli,Genoa,D,5.213741826917952,0.0,0.0
giuseppe pezzella,Empoli,D,4.995789291985225,0.0,0.0
yann aurel bisseck,Inter,D,1.2174509156110744,0.0736,0.0463
lorenzo de silvestri,Bologna,D,0.9947941171410276,0.0736,0.0463
brandon soppy,Torino,D,0.9466169151328888,0.0,0.0
alessandro dellavalle,Torino,D,0.9388043958883258,0.0,0.0
david zima,Torino,D,0.9388043958883258,0.0,0.0
wilfried singo,Torino,D,0.9388043958883258,0.0,0.0
brian bayeye,Torino,D,0.9388043958883258,0.0,0.0
perr schuurs,Torino,D,0.914064751613876,0.0611,0.0213
koffi djidji,Torino,D,0.8893251073394265,0.0,0.0
adama soumaoro,Bologna,D,0.8867209342579054,0.0,0.0
mihajlo ilic,Bologna,D,0.8867209342579054,0.0,0.0
daniele rugani,Juventus,D,0.8867209342579054,0.0736,0.0463
alex sandro,Juventus,D,0.8828146746356241,0.0898,0.1109
tommaso corazza,Bologna,D,0.8710958957687793,0.0,0.0
saba sazonov,Torino,D,0.8541687707388927,0.0,0.0
mattia de sciglio,Juventus,D,0.8346374726274851,0.0,0.0
tiago djalo,Juventus,D,0.8346374726274851,0.0,0.0
mitchel bakker,Atalanta,D,0.76953314558946,0.0611,0.0213
giovanni bonfanti,Atalanta,D,0.7317726359074052,0.0,0.0
jose luis palomino,Atalanta,D,0.7304705493666446,0.0,0.0
jan-carlo simic,AC Milan,D,0.6861996069807874,0.0611,0.0213
giulio donati,Monza,D,0.6861996069807874,0.0,0.0
dimitrije kamenovic,Lazio,D,0.6783870877362242,0.0,0.0
rick karsdorp,Roma,D,0.6666683088693798,0.0,0.0
matteo gabbia,AC Milan,D,0.6653662223286194,0.0963,0.0463
pierre kalulu,AC Milan,D,0.6367203184318881,0.0,0.0
mattia caldara,AC Milan,D,0.6289077991873252,0.0,0.0
valentin antov,Monza,D,0.626303626105804,0.0,0.0
mario sampirisi,Monza,D,0.626303626105804,0.0,0.0
clinton nsiala-makengo,AC Milan,D,0.626303626105804,0.0,0.0
davide bartesaghi,AC Milan,D,0.626303626105804,0.0,0.0
armando anastasio,Monza,D,0.626303626105804,0.0,0.0
davide bettella,Monza,D,0.626303626105804,0.0,0.0
alejandro jimenez,AC Milan,D,0.6197931934020015,0.0,0.0
rafael toloi,Atalanta,D,0.5937514625867915,0.0,0.0
chris smalling,Roma,D,0.5768243375569049,0.0,0.0
lovro golic,Roma,D,0.5742201644753837,0.0,0.0
mehmet zeki celik,Roma,D,0.5716159913938628,0.0,0.0
angelino,Roma,D,0.5638034721492998,0.0,0.0
tyronne ebuehi,Empoli,D,0.5442721740378921,0.0,0.0
riccardo marchizza,Frosinone,D,0.5234387893857239,0.0,0.0
dean huijsen,Roma,D,0.520834616304203,0.0736,0.0463
ridgeciano haps,Genoa,D,0.4817720200813876,0.0,0.0
davide biraschi,Genoa,D,0.4713553277553036,0.0611,0.0142
luca marianucci,Empoli,D,0.4700532412145431,0.0,0.0
petar stojanovic,Empoli,D,0.4700532412145431,0.0,0.0
saba goglichidze,Empoli,D,0.4700532412145431,0.0,0.0
antonio tikvic,Udinese,D,0.4700532412145431,0.0,0.0
axel guessand,Udinese,D,0.4700532412145431,0.0,0.0
james abankwah,Udinese,D,0.4700532412145431,0.0,0.0
gabriele guarino,Empoli,D,0.4700532412145431,0.0,0.0
enzo ebosse,Udinese,D,0.4700532412145431,0.0,0.0
samuel john nwachukwu,Udinese,D,0.4700532412145431,0.0,0.0
dodo,Fiorentina,D,0.4492198565623751,0.0,0.0
ruben vinagre,Verona,D,0.4427094238585724,0.0,0.0
fabien centonze,Verona,D,0.4388031642362908,0.0,0.0
alan matturro,Genoa,D,0.4192718661248834,0.0,0.0
nicolo calabrese,Verona,D,0.4179697795841228,0.0,0.0
denis cazzadori,Verona,D,0.4179697795841228,0.0,0.0
silvan hefti,Genoa,D,0.4179697795841228,0.0,0.0
federico ceccherini,Verona,D,0.4179697795841228,0.0,0.0
christian dalle mura,Fiorentina,D,0.4179697795841228,0.0,0.0
christian corradi,Verona,D,0.4179697795841228,0.0,0.0
djed spence,Genoa,D,0.4075530872580387,0.0,0.0
christian kabasele,Udinese,D,0.3971363949319547,0.0611,0.0213
giorgio cittadini,Genoa,D,0.3919280487689127,0.0,0.0
pietro comuzzo,Fiorentina,D,0.3919280487689127,0.0,0.0
bruno amione,Verona,D,0.372396750657505,0.0,0.0
kastriot dermaku,Lecce,D,0.3658863179537025,0.0,0.0
mats lemmens,Lecce,D,0.3658863179537025,0.0,0.0
zinedin smajlovic,Lecce,D,0.3658863179537025,0.0,0.0
lautaro gianetti,Udinese,D,0.3606779717906606,0.0611,0.0213
ahmed touba,Lecce,D,0.3398445871384924,0.0,0.0
lorenzo venuti,Lecce,D,0.3320320678939293,0.0,0.0
emanuele valeri,Frosinone,D,0.3307299813531688,0.0,0.0
kevin bonifazi,Frosinone,D,0.3164070294048032,0.0,0.0
sergio kalaj,Frosinone,D,0.3138028563232822,0.0,0.0
przemyslaw szyminski,Frosinone,D,0.3138028563232822,0.0,0.0
anthony oyono,Frosinone,D,0.2838548658857905,0.0,0.0
mateus lusuardi,Frosinone,D,0.2630214812336224,0.0,0.0
elio capradossi,Cagliari,D,0.261719394692862,0.0,0.0
giorgio altare,Cagliari,D,0.261719394692862,0.0,0.0
natan,Napoli,D,0.2617193946928619,0.0,0.0
adam obert,Cagliari,D,0.2539068754482989,0.0,0.0
pantelis hatzidiakos,Cagliari,D,0.2317714042553702,0.0,0.0
alessandro di pardo,Cagliari,D,0.2304693177146098,0.0,0.0
yerry mina,Cagliari,D,0.2291672311738492,0.0963,0.0463
matias vina,Sassuolo,D,0.2018234138178786,0.0,0.0
gerardo fusco,Salernitana,D,0.1888025484102735,0.0,0.0
edoardo goldaniga,Cagliari,D,0.1744795964619079,0.0,0.0
filippo missori,Sassuolo,D,0.1718754233803869,0.0,0.0
kevin miranda,Sassuolo,D,0.1575524714320214,0.0,0.0
mattia viti,Sassuolo,D,0.1341149136983322,0.0898,0.1109
jerome boateng,Salernitana,D,0.1119794425054036,0.0,0.0
konstantinos manolas,Salernitana,D,0.1093752694238826,0.0,0.0
dylan bronn,Salernitana,D,0.1054690098016011,0.0,0.0
emanuele elia,Salernitana,D,0.1054690098016011,0.0,0.0
marash kumbulla,Sassuolo,D,0.1054690098016011,0.0,0.0
flavius daniliuc,Salernitana,D,0.0664064135787858,0.0,0.0
marco pellegrino,Salernitana,D,0.0559897212527018,0.0,0.0
triantafyllos pasalidis,Salernitana,D,0.0351563366005336,0.0,0.0
niccolo pierozzi,Salernitana,D,0.0065104327038025,0.0903,0.0213
federico fazio,Salernitana,D,0.0,0.0611,0.0213
hakan calhanoglu,Inter,C,10.0,0.2278,0.3184
teun koopmeiners,Atalanta,C,8.678701709568648,0.2213,0.3538
luis alberto,Lazio,C,8.240300382518294,0.1111,0.1229
antonio candreva,Salernitana,C,7.790139201923737,0.1236,0.1334
matteo pessina,Monza,C,7.662182403895132,0.155,0.1603
andrea colpani,Monza,C,7.61769439252209,0.1611,0.2303
arthur,Fiorentina,C,7.412418368645463,0.264,0.1758
lazar samardzic,Udinese,C,7.407761092758207,0.2023,0.1603
tijjani reijnders,AC Milan,C,7.374313759986805,0.1153,0.0749
mario pasalic,Atalanta,C,7.367436611029462,0.2275,0.2377
giacomo bonaventura,Fiorentina,C,7.352489920977727,0.1773,0.2637
nicolo barella,Inter,C,7.30139511463939,0.0736,0.0463
ivan ilic,Torino,C,7.26598725773892,0.1003,0.0749
henrikh mkhitaryan,Inter,C,7.13269955127861,0.0736,0.0338
piotr zielinski,Napoli,C,7.109329410033326,0.0861,0.0749
felipe anderson,Lazio,C,7.096368092898793,0.0986,0.1073
lewis ferguson,Bologna,C,7.006488504037295,0.1236,0.1831
lorenzo pellegrini,Roma,C,6.794004829979079,0.1778,0.2197
adrien rabiot,Juventus,C,6.522715758283561,0.1403,0.1229
leandro paredes,Roma,C,6.499368223675822,0.0861,0.0749
andre-frank zambo anguissa,Napoli,C,6.45236427250458,0.0,0.0
yacine adli,AC Milan,C,6.420345786191055,0.0611,0.0213
bryan cristante,Roma,C,6.310263186350888,0.0611,0.0213
ondrej duda,Verona,C,6.210522907200916,0.0611,0.0213
alfred duncan,Fiorentina,C,6.12211604101011,0.0736,0.0463
remi oudin,Lecce,C,6.116096360374965,0.0861,0.0749
weston mckennie,Juventus,C,6.097838219611646,0.0,0.0
stanislav lobotka,Napoli,C,6.096000622931142,0.0,0.0
mattia zaccagni,Lazio,C,6.070135070936132,0.215,0.1946
ederson,Atalanta,C,6.047737755632112,0.1236,0.1603
manuel locatelli,Juventus,C,5.967907033146688,0.0611,0.0213
kristian thorstvedt,Sassuolo,C,5.888013530444892,0.1425,0.1229
ruben loftus-cheek,AC Milan,C,5.879509444111052,0.1236,0.1334
matheus henrique,Sassuolo,C,5.833697267971192,0.0736,0.0347
daichi kamada,Lazio,C,5.799796794509621,0.0878,0.0463
remo freuler,Bologna,C,5.781805983920597,0.0611,0.0213
sandi lovric,Udinese,C,5.777792164110744,0.0611,0.0213
roberto gagliardini,Monza,C,5.703664855606901,0.0611,0.0213
ismael bennacer,AC Milan,C,5.675288074386936,0.1523,0.0347
filip kostic,Juventus,C,5.556861424282179,0.0,0.0
matteo guendouzi,Lazio,C,5.549007973021652,0.0736,0.0463
nicolas viola,Cagliari,C,5.512699491542781,0.1111,0.1229
marco brescianini,Frosinone,C,5.463870326944722,0.1175,0.0749
samuele ricci,Torino,C,5.446372192948832,0.0611,0.0213
roberto pereyra,Udinese,C,5.441680791118274,0.0986,0.1073
kristjan asllani,Inter,C,5.402988430453615,0.0611,0.0213
marten de roon,Atalanta,C,5.402941797835493,0.0,0.0
nahitan nandez,Cagliari,C,5.381050385756043,0.1028,0.0463
razvan marin,Empoli,C,5.358576940183092,0.0,0.0
valentin carboni,Monza,C,5.343029826889025,0.0861,0.0749
davide frattesi,Inter,C,5.335925583046782,0.1528,0.1831
michel aebischer,Bologna,C,5.320367732114135,0.0,0.0
tomas suslov,Verona,C,5.303053228194105,0.1375,0.3327
matias vecino,Lazio,C,5.286469109969563,0.215,0.1603
enzo barrenechea,Frosinone,C,5.240230513814849,0.0,0.0
maxime lopez,Fiorentina,C,5.20438778255191,0.0,0.0
grigoris kastanos,Salernitana,C,5.199983499417313,0.0861,0.0749
milan badelj,Genoa,C,5.165731358007172,0.0903,0.0213
rolando mandragora,Fiorentina,C,5.139622049274291,0.0861,0.0599
luca mazzitelli,Frosinone,C,5.103031036251568,0.1361,0.1712
walace,Udinese,C,5.077038771893244,0.0736,0.0463
davide zappacosta,Atalanta,C,4.999450385124126,0.0736,0.0463
giulio maggiore,Salernitana,C,4.967073278138196,0.1128,0.1073
loum tchaouna,Salernitana,C,4.941976783793706,0.1213,0.1073
daniel boloca,Sassuolo,C,4.913681275389887,0.0,0.0
antoine makoumbou,Cagliari,C,4.907186937647034,0.0,0.0
gianluca gaetano,Cagliari,C,4.906114284579282,0.1236,0.1334
antonin barak,Fiorentina,C,4.893110304873073,0.105,0.0463
nedim bajrami,Sassuolo,C,4.888083197560489,0.0736,0.0463
jonathan ikone,Fiorentina,C,4.864263515408084,0.0986,0.0894
giovanni fabbian,Bologna,C,4.861222912373084,0.1236,0.1831
morten frendrup,Genoa,C,4.843752013307233,0.105,0.0463
nicolo rovella,Lazio,C,4.828671143913633,0.0,0.0
francesco gelli,Frosinone,C,4.827520982374294,0.0,0.0
edoardo bove,Roma,C,4.795176993392412,0.0,0.0
yunus musah,AC Milan,C,4.67621181574357,0.0,0.0
ruslan malinovsky,Genoa,C,4.67047454323114,0.1273,0.3219
adrien tameze,Torino,C,4.664350715729848,0.0,0.0
danilo cataldi,Lazio,C,4.618573076937065,0.0611,0.0213
youssef maleh,Empoli,C,4.60950224076004,0.0,0.0
reinier,Frosinone,C,4.603497514652185,0.0736,0.0463
nikola moro,Bologna,C,4.525944488037703,0.0611,0.0213
manuel lazzari,Lazio,C,4.500337894150118,0.0,0.0
kevin strootman,Genoa,C,4.444744840054523,0.0,0.0
fabio miretti,Juventus,C,4.432896102724298,0.0611,0.0213
michael folorunsho,Verona,C,4.430749068692927,0.1128,0.1073
kacper urbanski,Bologna,C,4.425946937535791,0.0,0.0
matteo prati,Cagliari,C,4.322342363278718,0.0753,0.0213
lassana coulibaly,Salernitana,C,4.2841864731392585,0.0,0.0
joan gonzalez,Lecce,C,4.267975395289502,0.0,0.0
jacopo fazzini,Empoli,C,4.195318731867274,0.0611,0.0213
mohamed kaba,Lecce,C,4.154481106207489,0.0,0.0
jens-lys cajuste,Napoli,C,4.151743522624434,0.0,0.0
suat serdar,Verona,C,4.146367750610848,0.0,0.0
alexis blin,Lecce,C,4.14332321866978,0.0,0.0
gabriel strefezza,Lecce,C,4.139890959239084,0.0611,0.0213
warren bondo,Monza,C,4.139024789727004,0.0611,0.0213
martin payero,Udinese,C,4.123479815732578,0.105,0.0463
ylber ramadani,Lecce,C,4.112758962427168,0.0611,0.0213
timothy weah,Juventus,C,4.099402286262943,0.0,0.0
morten thorsby,Genoa,C,4.077748274733006,0.105,0.0463
alberto grassi,Empoli,C,4.0675161074040975,0.0,0.0
hamza rafia,Lecce,C,3.936898267465148,0.0611,0.0213
ibrahim sulemana,Cagliari,C,3.9219479982005527,0.0736,0.0463
gaetano oristanio,Cagliari,C,3.897394104297538,0.0611,0.0213
nicola zalewski,Roma,C,3.873978688066596,0.0,0.0
karol linetty,Torino,C,3.85431362866672,0.0,0.0
uros racic,Sassuolo,C,3.852327782635176,0.0611,0.0213
jesper lindstrm,Napoli,C,3.77706076224793,0.0,0.0
jean-daniel akpa-akpro,Monza,C,3.44364215039701,0.0,0.0
alessandro deiola,Cagliari,C,3.409035605203178,0.0898,0.1109
mateusz legowski,Salernitana,C,3.293745703196102,0.0,0.0
abdou harroui,Frosinone,C,1.1034639194197575,0.0861,0.045
houssem aouar,Roma,C,0.6458134210476904,0.1273,0.2146
nicolo fagioli,Juventus,C,0.607542996096716,0.0,0.0
juan cuadrado,Inter,C,0.5628941669872463,0.0,0.0
junior sambia,Salernitana,C,0.5597049649079984,0.0898,0.1109
jakub jankto,Cagliari,C,0.5007047264419131,0.0611,0.0213
arijon ibrahimovic,Frosinone,C,0.4959209233230413,0.0,0.0
gaetano castrovilli,Fiorentina,C,0.4943263222834173,0.0838,0.0213
viktor kovalenko,Empoli,C,0.4911371202041695,0.0611,0.0213
simone bastoni,Empoli,C,0.4735965087683064,0.0611,0.0213
toma basic,Salernitana,C,0.4688127056494344,0.0,0.0
hans nicolussi caviglia,Juventus,C,0.4241638765399646,0.0,0.0
oussama el azzouzi,Bologna,C,0.4177854723814689,0.0736,0.0463
szymon zurkowski,Empoli,C,0.3683528401531271,0.0986,0.0508
martin hongla,Verona,C,0.3524068297568878,0.0,0.0
eljif elmas,Napoli,C,0.34921762767764,0.0736,0.0463
agustin martegani,Salernitana,C,0.326893213122905,0.0611,0.0213
hamed traore,Napoli,C,0.3205148089644093,0.0,0.0
gvidas gineitis,Torino,C,0.2981903944096743,0.0,0.0
oier zarraga,Udinese,C,0.2806497829738111,0.0736,0.0463
alberto cerri,Empoli,C,0.2726767777756915,0.0,0.0
emil bohinen,Salernitana,C,0.261514570498324,0.0,0.0
emanuel vignato,Salernitana,C,0.2567307673794522,0.0,0.0
samuel vignato,Monza,C,0.2423793580228368,0.0,0.0
carlos alcaraz,Juventus,C,0.240784756983213,0.0,0.0
berkan kutlu,Genoa,C,0.239190155943589,0.0,0.0
medon berisha,Lecce,C,0.2344063528247172,0.0,0.0
stefano sensi,Inter,C,0.2296225497058454,0.0,0.0
